iter	Passed	Remaining
705	950	70
706	951	68
707	953	67
708	954	65
709	956	64
710	957	63
711	959	61
712	960	60
713	961	59
714	963	57
715	964	56
716	965	55
717	967	53
718	968	52
719	969	51
720	971	49
721	972	48
722	973	47
723	975	45
724	976	44
725	978	43
726	979	41
727	980	40
728	982	39
729	983	37
730	985	36
731	986	35
732	987	33
733	989	32
734	991	31
735	992	29
736	994	28
737	995	26
738	997	25
739	998	24
740	1000	22
741	1001	21
742	1003	20
743	1004	18
744	1006	17
745	1007	16
746	1009	14
747	1010	13
748	1011	12
749	1013	10
750	1014	9
751	1015	8
752	1017	6
753	1018	5
754	1020	4
755	1021	2
756	1023	1
757	1024	0
